TMacSpiderX (Upgraded)
v7
r0
t405242714.914396
cCheck dependencies
lSLF07#2@17"Copy cards/12.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png8618777152#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/13.png cards/13.png
s405242711.599536
e405242711.609482
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/13.png
xcards/13.png
lSLF07#2@17"Copy cards/13.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png8618125856#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/14.png cards/14.png
s405242711.600191
e405242711.609632
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/14.png
xcards/14.png
lSLF07#2@17"Copy cards/14.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png8617422080#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/15.png cards/15.png
s405242711.600863
e405242711.619156
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/15.png
xcards/15.png
lSLF07#2@17"Copy cards/15.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png8601010112#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/16.png cards/16.png
s405242711.602192
e405242711.614707
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/16.png
xcards/16.png
lSLF07#2@17"Copy cards/16.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png8624658912#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/17.png cards/17.png
s405242711.605894
e405242711.618837
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/17.png
xcards/17.png
lSLF07#2@17"Copy cards/17.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png8623368896#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/18.png cards/18.png
s405242711.606620
e405242711.615735
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/18.png
xcards/18.png
lSLF07#2@17"Copy cards/18.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png8622967904#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/19.png cards/19.png
s405242711.608347
e405242711.627341
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/19.png
xcards/19.png
lSLF07#2@17"Copy cards/19.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png8622328576#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/2.png cards/2.png
s405242711.609722
e405242711.619007
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/2.png
xcards/2.png
lSLF07#2@16"Copy cards/2.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png8618087232#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/20.png cards/20.png
s405242711.610414
e405242711.621487
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/20.png
xcards/20.png
lSLF07#2@17"Copy cards/20.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png8617376800#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/21.png cards/21.png
s405242711.611056
e405242711.622080
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/21.png
xcards/21.png
lSLF07#2@17"Copy cards/21.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png8615955200#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/22.png cards/22.png
s405242711.614819
e405242711.626466
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/22.png
xcards/22.png
lSLF07#2@17"Copy cards/22.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png8613429504#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/23.png cards/23.png
s405242711.615831
e405242711.627197
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/23.png
xcards/23.png
lSLF07#2@17"Copy cards/23.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png8626677952#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/24.png cards/24.png
s405242711.619254
e405242711.627038
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/24.png
xcards/24.png
lSLF07#2@17"Copy cards/24.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/24.png8625536384#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/24.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/25.png cards/25.png
s405242711.620024
e405242711.630923
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/25.png
xcards/25.png
lSLF07#2@17"Copy cards/25.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/25.png8625412672#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/25.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/26.png cards/26.png
s405242711.620696
e405242711.631215
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/26.png
xcards/26.png
lSLF07#2@17"Copy cards/26.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/26.png8625183200#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/26.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/27.png cards/27.png
s405242711.622167
e405242711.631074
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/27.png
xcards/27.png
lSLF07#2@17"Copy cards/27.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/27.png8624162304#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/27.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/28.png cards/28.png
s405242711.622867
e405242711.633404
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/28.png
xcards/28.png
lSLF07#2@17"Copy cards/28.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/28.png8623440928#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/28.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/29.png cards/29.png
s405242711.627485
e405242711.639508
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/29.png
xcards/29.png
lSLF07#2@17"Copy cards/29.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/29.png8622151872#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/29.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/3.png cards/3.png
s405242711.628660
e405242711.639667
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/3.png
xcards/3.png
lSLF07#2@16"Copy cards/3.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/3.png8618405952#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/30.png cards/30.png
s405242711.629352
e405242711.645822
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/30.png
xcards/30.png
lSLF07#2@17"Copy cards/30.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/30.png8616590432#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/30.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/31.png cards/31.png
s405242711.630002
e405242711.642390
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/31.png
xcards/31.png
lSLF07#2@17"Copy cards/31.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/31.png8617322720#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/31.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/32.png cards/32.png
s405242711.631303
e405242711.642551
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/32.png
xcards/32.png
lSLF07#2@17"Copy cards/32.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/32.png8617277152#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/32.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/33.png cards/33.png
s405242711.632002
e405242711.648901
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/33.png
xcards/33.png
lSLF07#2@17"Copy cards/33.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/33.png8617188256#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/33.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/34.png cards/34.png
s405242711.632622
e405242711.642861
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/34.png
xcards/34.png
lSLF07#2@17"Copy cards/34.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/34.png8617159136#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/34.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/35.png cards/35.png
s405242711.633509
e405242711.642705
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/35.png
xcards/35.png
lSLF07#2@17"Copy cards/35.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/35.png8617078912#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/35.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/36.png cards/36.png
s405242711.639777
e405242711.648732
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/36.png
xcards/36.png
lSLF07#2@17"Copy cards/36.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/36.png8616994848#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/36.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/37.png cards/37.png
s405242711.641445
e405242711.652819
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/37.png
xcards/37.png
lSLF07#2@17"Copy cards/37.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/37.png8616920128#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/37.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/38.png cards/38.png
s405242711.642950
e405242711.654669
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/38.png
xcards/38.png
lSLF07#2@17"Copy cards/38.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/38.png8616886848#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/38.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/39.png cards/39.png
s405242711.643640
e405242711.652978
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/39.png
xcards/39.png
lSLF07#2@17"Copy cards/39.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/39.png8616825056#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/39.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/4.png cards/4.png
s405242711.644327
e405242711.654815
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/4.png
xcards/4.png
lSLF07#2@16"Copy cards/4.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png8616320704#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/40.png cards/40.png
s405242711.645026
e405242711.662311
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/40.png
xcards/40.png
lSLF07#2@17"Copy cards/40.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png8615689760#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/41.png cards/41.png
s405242711.645915
e405242711.661665
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/41.png
xcards/41.png
lSLF07#2@17"Copy cards/41.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png8615095616#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/42.png cards/42.png
s405242711.649002
e405242711.661493
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/42.png
xcards/42.png
lSLF07#2@17"Copy cards/42.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png8613811456#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/43.png cards/43.png
s405242711.649800
e405242711.665675
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/43.png
xcards/43.png
lSLF07#2@17"Copy cards/43.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png8612876224#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/44.png cards/44.png
s405242711.653082
e405242711.665374
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/44.png
xcards/44.png
lSLF07#2@17"Copy cards/44.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png8611816064#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/45.png cards/45.png
s405242711.653874
e405242711.661800
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/45.png
xcards/45.png
lSLF07#2@17"Copy cards/45.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png8603821728#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

