TMacSpiderX (Upgraded)
v7
r0
t406227027.542164
cCheck dependencies
xcards/4.png
lSLF07#2@16"Copy cards/4.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png8604012960#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/40.png cards/40.png
s405043323.542282
e405043323.556462
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/40.png
xcards/40.png
lSLF07#2@17"Copy cards/40.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png8603306880#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/41.png cards/41.png
s405043323.544416
e405043323.554183
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/41.png
xcards/41.png
lSLF07#2@17"Copy cards/41.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png8598881664#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/42.png cards/42.png
s405043323.546741
e405043323.556310
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/42.png
xcards/42.png
lSLF07#2@17"Copy cards/42.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png8604225184#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/43.png cards/43.png
s405043323.547430
e405043323.560842
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/43.png
xcards/43.png
lSLF07#2@17"Copy cards/43.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png8603872672#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/44.png cards/44.png
s405043323.548546
e405043323.560524
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/44.png
xcards/44.png
lSLF07#2@17"Copy cards/44.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png8600062912#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/45.png cards/45.png
s405043323.549194
e405043323.566960
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/45.png
xcards/45.png
lSLF07#2@17"Copy cards/45.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png8604103968#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/46.png cards/46.png
s405043323.549810
e405043323.560686
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/46.png
xcards/46.png
lSLF07#2@17"Copy cards/46.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png8601076160#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/47.png cards/47.png
s405043323.550749
e405043323.567112
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/47.png
xcards/47.png
lSLF07#2@17"Copy cards/47.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png8604220544#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/48.png cards/48.png
s405043323.554304
e405043323.567388
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/48.png
xcards/48.png
lSLF07#2@17"Copy cards/48.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png8601313472#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/49.png cards/49.png
s405043323.556555
e405043323.567249
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/49.png
xcards/49.png
lSLF07#2@17"Copy cards/49.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png28429397857009780#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/5.png cards/5.png
s405043323.558385
e405043323.572093
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/5.png
xcards/5.png
lSLF07#2@16"Copy cards/5.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png8605583072#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/50.png cards/50.png
s405043323.560942
e405043323.571944
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/50.png
xcards/50.png
lSLF07#2@17"Copy cards/50.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png8600081088#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/51.png cards/51.png
s405043323.562871
e405043323.574405
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/51.png
xcards/51.png
lSLF07#2@17"Copy cards/51.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png8603629184#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/52.png cards/52.png
s405043323.564871
e405043323.575843
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/52.png
xcards/52.png
lSLF07#2@17"Copy cards/52.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png8604735648#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/53.png cards/53.png
s405043323.567483
e405043323.574240
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/53.png
xcards/53.png
lSLF07#2@17"Copy cards/53.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png8604179456#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/54.png cards/54.png
s405043323.568929
e405043323.576656
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/54.png
xcards/54.png
lSLF07#2@17"Copy cards/54.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png8602960064#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/6.png cards/6.png
s405043323.569891
e405043323.579227
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/6.png
xcards/6.png
lSLF07#2@16"Copy cards/6.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png8604613024#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/7.png cards/7.png
s405043323.570966
e405043323.582049
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/7.png
xcards/7.png
lSLF07#2@16"Copy cards/7.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png8605546528#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/8.png cards/8.png
s405043323.572172
e405043323.584359
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/8.png
xcards/8.png
lSLF07#2@16"Copy cards/8.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png8600261696#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/9.png cards/9.png
s405043323.572819
e405043323.586393
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/9.png
xcards/9.png
lSLF07#2@16"Copy cards/9.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png8605540224#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/MacSolitaireX.app build/Development/MacSolitaireX.app
r0

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b1fh.png cards/b1fh.png
s405043323.573434
e405043323.591239
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b1fh.png
xcards/b1fh.png
lSLF07#2@19"Copy cards/b1fh.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png8604568352#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b1fv.png cards/b1fv.png
s405043323.574489
e405043323.586551
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b1fv.png
xcards/b1fv.png
lSLF07#2@19"Copy cards/b1fv.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png8604732704#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b1pb.png cards/b1pb.png
s405043323.575110
e405043323.591388
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b1pb.png
xcards/b1pb.png
lSLF07#2@19"Copy cards/b1pb.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png8604676992#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b1pl.png cards/b1pl.png
s405043323.575926
e405043323.591534
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b1pl.png
xcards/b1pl.png
lSLF07#2@19"Copy cards/b1pl.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png8604807040#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b1pr.png cards/b1pr.png
s405043323.576737
e405043323.586733
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b1pr.png
xcards/b1pr.png
lSLF07#2@19"Copy cards/b1pr.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png8605489056#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b1pt.png cards/b1pt.png
s405043323.579339
e405043323.590943
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b1pt.png
xcards/b1pt.png
lSLF07#2@19"Copy cards/b1pt.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png8605460256#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b2fh.png cards/b2fh.png
s405043323.582176
e405043323.591096
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b2fh.png
xcards/b2fh.png
lSLF07#2@19"Copy cards/b2fh.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png8605417056#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b2fv.png cards/b2fv.png
s405043323.584462
e405043323.598579
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b2fv.png
xcards/b2fv.png
lSLF07#2@19"Copy cards/b2fv.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png8605429152#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b2pb.png cards/b2pb.png
s405043323.586841
e405043323.598737
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b2pb.png
xcards/b2pb.png
lSLF07#2@19"Copy cards/b2pb.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png8605402624#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b2pl.png cards/b2pl.png
s405043323.588590
e405043323.598881
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b2pl.png
xcards/b2pl.png
lSLF07#2@19"Copy cards/b2pl.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png8605371904#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b2pr.png cards/b2pr.png
s405043323.590040
e405043323.599023
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b2pr.png
xcards/b2pr.png
lSLF07#2@19"Copy cards/b2pr.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png8605383232#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/b2pt.png cards/b2pt.png
s405043323.591619
e405043323.603399
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/b2pt.png
xcards/b2pt.png
lSLF07#2@19"Copy cards/b2pt.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png8605344448#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back1-sm.png cards/back1-sm.png
s405043323.593398
e405043323.603534
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back1-sm.png
xcards/back1-sm.png
lSLF07#2@23"Copy cards/back1-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png8605292832#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back1-sm.png decks/back1-sm.png
s405043323.595269
e405043323.603654
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back1-sm.png
xdecks/back1-sm.png
lSLF07#2@23"Copy decks/back1-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png8605304576#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back1.png cards/back1.png
s405043323.596396
e405043323.614246
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back1.png
xcards/back1.png
lSLF07#2@20"Copy cards/back1.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png8605317248#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back1.png decks/back1.png
s405043323.597076
e405043323.614383
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back1.png
xdecks/back1.png
